[
    {},
    {},
    {},
    {
        "ABA": -23.1814,
        "WEDDINGCAKE": 12.0176,
        "WEDDINGRING": 10.6838,
        "WEIGHEDDOWN": 4.27288,
        "WEIGHTLIMIT": 5.05172,
        "WELLADAPTED": 3.06865,
        "WESTCHESTER": 9.81211,
        "WHITECOLLAR": 11.5572,
        "WHITEKNIGHT": 2.20851,
        "WHITEPLAINS": 10.1421,
        "WICKEDWITCH": 12.2523,
        "WIDERANGING": 4.17106,
        "WILLFERRELL": 7.37994,
        "WILLIAMTELL": 2.66385,
        "WILLYBRANDT": 7.16886,
        "WINTERSTORM": 10.1249,
        "WONDERWOMAN": 14.5706,
        "WOODENSPOON": 13.36,
        "WOODYHERMAN": 6.27764,
        "WORLDFAMOUS": -4.14796,
        "WORLDRECORD": 9.78073,
        "WORLDSUMMIT": 4.53211,
        "WOUNDEDKNEE": 12.4163,
        "WRIGHTFIELD": 2.48535,
        "WRITTENDOWN": 2.16447,
        "WRONGANSWER": 10.6953,
        "XCHROMOSOME": 8.9602,
        "YCHROMOSOME": 10.1935,
        "YELLOWPAGES": 7.40489,
        "YOUTHHOSTEL": 11.7565,
        "YURIGAGARIN": 8.50843
    },
    {
        "ABSOLUTEZERO": 10.162,
        "ACRYLICPAINT": 12.1619,
        "ALECGUINNESS": 4.8659,
        "ALICESPRINGS": 11.3213,
        "ALWAYSWANTED": 3.5557,
        "AMERICANFLAG": 7.22631,
        "AMERICANGIRL": -0.97513,
        "AMERICANIDOL": 9.36631,
        "ANAHEIMDUCKS": 12.3295,
        "ANNUALREPORT": 8.22142,
        "ANTHONYWAYNE": 1.5687,
        "ARCTICCIRCLE": 8.59787,
        "ARLENSPECTER": 8.86253,
        "ARNOLDPALMER": 5.41353,
        "ARTHURMILLER": 0.890496,
        "ASSEMBLYLINE": 8.27879,
        "ATLANTAHAWKS": 11.3777,
        "ATLANTICCITY": 8.27674,
        "ATOMICNUMBER": 7.78335,
        "AUCTIONHOUSE": 9.0157,
        "AUGUSTERODIN": 6.90156,
        "AVERAGEGRADE": 2.75745,
        "AVRILLAVIGNE": 9.70461,
        "BAGGAGECLAIM": 10.5272,
        "BALLBEARINGS": 11.2315,
        "BANDTOGETHER": 5.97376,
        "BEACHEROSION": 10.9941,
        "BEVERLYHILLS": 12.8175,
        "BLAKESHELTON": 4.71631,
        "BLASTFURNACE": 13.7952,
        "BOARDMEETING": 2.30155,
        "BOBBYFISCHER": 3.52459,
        "BODYLANGUAGE": 6.64401,
        "BOILINGPOINT": 10.5848,
        "BORISKARLOFF": 7.84945,
        "BOSTONGARDEN": 1.42414,
        "BOWLINGALLEY": 13.6447,
        "BRASSSECTION": 8.79449,
        "BREAKINGNEWS": 9.34054,
        "BRIGHAMYOUNG": 12.9444,
        "BRIGHTCOLORS": 5.65798,
        "BRIGHTLIGHTS": 10.1356,
        "BROADWAYPLAY": 6.87973,
        "BURTREYNOLDS": 6.1274,
        "BUSINESSCARD": 7.15233,
        "BUSINESSTRIP": 7.97579,
        "BUSINESSWEEK": 1.08967,
        "BUSTERKEATON": 8.36909,
        "CALENDARYEAR": 9.28795,
        "CARBONDATING": 8.42764,
        "CARIBBEANSEA": 10.7886,
        "CASHREGISTER": 9.86619,
        "CENSUSBUREAU": 10.9907,
        "CHAMBERMUSIC": 9.33174,
        "CHARINGCROSS": 13.2085,
        "CHARLIEBROWN": 9.89687,
        "CHARLIESHEEN": 4.38505,
        "CHICAGOBEARS": 11.4643,
        "CHIEFJUSTICE": 10.0444,
        "CHILDSUPPORT": 2.59905,
        "CHOCOLATEBAR": 10.4433,
        "CHRISTMASEVE": 11.9622,
        "CIRCUITCOURT": 9.54206,
        "CIRCUITJUDGE": 9.27291,
        "CITYATTORNEY": 3.13133,
        "CIVILSERVICE": 8.5321,
        "COMERICAPARK": 3.74391,
        "COMMONMARKET": 4.09986,
        "COMMONTHREAD": 9.22468,
        "COUNTDRACULA": 4.23341,
        "COUNTRYMUSIC": 7.38435,
        "COVENTGARDEN": 13.6972,
        "COVERSTORIES": 6.95896,
        "COVERVERSION": 8.81526,
        "CREDITUNIONS": 10.9859,
        "CRESCENTMOON": 13.2634,
        "CRICKETMATCH": 3.45083,
        "CROWDCONTROL": 7.4641,
        "CRYSTALCLEAR": 9.63946,
        "DANCELESSONS": 3.9335,
        "DAVIDBECKHAM": 6.15771,
        "DAVIDFINCHER": 3.26823,
        "DAVYCROCKETT": 7.2096,
        "DAYTONABEACH": 10.4727,
        "DEATHPENALTY": 6.37302,
        "DENNISHOPPER": 4.04244,
        "DIESELENGINE": 2.1787,
        "DIRECTOBJECT": 8.13998,
        "DISCOUNTRATE": 10.0551,
        "DIVINECOMEDY": 3.23912,
        "DOUBLESMATCH": 2.90205,
        "DRAWINGBOARD": 7.67471,
        "DRESSUNIFORM": 10.3948,
        "EARTHSCIENCE": 1.06942,
        "EASTERSUNDAY": 8.09732,
        "ECONOMYCLASS": 7.04723,
        "ELVISPRESLEY": 14.8179,
        "EMERALDGREEN": 11.5452,
        "ENTRANCEEXAM": 10.9423,
        "ENTRANCEHALL": 9.6186,
        "ERRORMESSAGE": 9.28826,
        "EVENTHORIZON": 9.68452,
        "EVERYONEELSE": 11.7566,
        "EXACTDETAILS": 4.17108,
        "EXACTREPLICA": 6.07912,
        "EXOTICDANCER": 11.2739,
        "EXPRESSTRAIN": 3.10391,
        "EXTRAINNINGS": 9.15301,
        "FALLINGSHORT": 3.06058,
        "FATHERFIGURE": 7.4774,
        "FEEDBACKLOOP": 11.7956,
        "FIELDMARSHAL": 10.6342,
        "FILMDIRECTOR": -0.246915,
        "FINANCIALAID": 9.46478,
        "FIRSTEDITION": 1.95504,
        "FLAGFOOTBALL": 6.57814,
        "FOREIGNPOWER": 0.85158,
        "FOURCYLINDER": 7.90209,
        "FRANCISCRICK": 5.13054,
        "FRANKSINATRA": 12.4123,
        "FRIEDCHICKEN": 7.41532,
        "FRIENDLYFIRE": 8.60296,
        "FULLYFLEDGED": 7.79062,
        "GAINMOMENTUM": 4.51778,
        "GENERALSTORE": 4.33126,
        "GEORGECARLIN": 2.01396,
        "GEORGEORWELL": 6.41217,
        "GEORGESTRAIT": 0.573104,
        "GIANTSEQUOIA": 13.9511,
        "GINGERROGERS": 5.28859,
        "GLASSCEILING": 9.50806,
        "GLENCAMPBELL": 4.7895,
        "GLOBETHEATRE": 5.67017,
        "GOLDENFLEECE": 9.5309,
        "GOLDENGLOBES": 7.31316,
        "GOLDSTANDARD": 0.970946,
        "GOODBEHAVIOR": 7.52022,
        "GORDONRAMSAY": 3.85975,
        "GOUNDERCOVER": 4.2552,
        "GRAHAMGREENE": 3.91983,
        "GRANDCENTRAL": 7.96971,
        "GRANDOPENING": 0.93596,
        "GREEKLETTERS": 2.06851,
        "GREENLANTERN": 12.4727,
        "GREETINGCARD": 11.5132,
        "GROUPTHERAPY": 7.01524,
        "HABEASCORPUS": 8.43887,
        "HALFMARATHON": 10.1273,
        "HALFWAYHOUSE": 8.67642,
        "HAROLDPINTER": 7.1834,
        "HARRYHOUDINI": 4.90634,
        "HAUNTEDHOUSE": 2.03285,
        "HAUTECOUTURE": 7.65666,
        "HEIRAPPARENT": 12.161,
        "HIDDENCAMERA": 9.87528,
        "HOMECOMPUTER": 6.77594,
        "HOMEDELIVERY": 6.61775,
        "HOMERSIMPSON": 3.48892,
        "HONORSOCIETY": 8.49119,
        "HORATIOALGER": 6.76143,
        "HOTCHOCOLATE": 10.4112,
        "HYDROGENBOMB": 10.3564,
        "ILLTREATMENT": 3.38866,
        "IMAGEQUALITY": 8.21306,
        "INDIANAJONES": 8.32631,
        "INDIRAGANDHI": 14.7764,
        "INPARTICULAR": 0.91215,
        "INRETROSPECT": 6.97825,
        "IRVINGBERLIN": 4.74066,
        "ISLANDNATION": 8.69601,
        "JACKNICKLAUS": 7.41046,
        "JAMESCAMERON": 4.24561,
        "JAMESMADISON": 9.71682,
        "JAMESSTEWART": 6.48895,
        "JIMMYJOHNSON": -0.076267,
        "JOHNSHOPKINS": 14.4392,
        "JOINEDFORCES": 2.96592,
        "JONIMITCHELL": 7.17639,
        "KEEPINGTRACK": -7.02711,
        "KEVINCOSTNER": 6.26276,
        "LAKESUPERIOR": 10.5351,
        "LANDINGSTRIP": 9.70322,
        "LATINQUARTER": 1.88288,
        "LEWISCARROLL": 4.83959,
        "LICENSEPLATE": 11.2688,
        "LIFESENTENCE": 8.80476,
        "LIGHTNINGROD": 12.3871,
        "LIONELRICHIE": 5.12106,
        "LIQUIDOXYGEN": 10.7971,
        "LITERARYWORK": 7.13123,
        "LITTLELEAGUE": 5.73755,
        "LIZAMINNELLI": 9.27753,
        "LOCALCHAPTER": 2.7475,
        "LONDONBRIDGE": 8.13168,
        "LONELYHEARTS": 2.08541,
        "LONGSTANDING": 2.77818,
        "LOOKINGGLASS": 10.1123,
        "LOUISPASTEUR": 5.04418,
        "LOVEINTEREST": 9.13348,
        "LOVETRIANGLE": 10.8418,
        "LUNCHCOUNTER": 10.764,
        "MADSCIENTIST": 12.5174,
        "MAGICJOHNSON": 3.94116,
        "MAJORITYRULE": 7.03392,
        "MAJORITYWHIP": 7.80589,
        "MAJORLEAGUER": 10.8131,
        "MAJORLEAGUES": -0.432898,
        "MAKEUPARTIST": 8.13369,
        "MARLONBRANDO": 11.1669,
        "MARSHALLPLAN": 6.33091,
        "MEDIANINCOME": 12.1886,
        "MELTINGPOINT": 10.5324,
        "METEORSHOWER": 14.5358,
        "MICHAELCAINE": 4.60266,
        "MICHELINSTAR": 8.95156,
        "MICKEYMANTLE": 6.69394,
        "MISSIONVIEJO": 5.56978,
        "MIXEDDOUBLES": 10.9675,
        "MORNINGGLORY": 3.39279,
        "MOTHERNATURE": 2.08461,
        "MOUNTAINBIKE": 11.1259,
        "MOUNTEVEREST": 12.1567,
        "MOVINGTARGET": 7.21051,
        "MURDERCHARGE": 2.85221,
        "NARROWESCAPE": 3.34069,
        "NARROWMARGIN": 10.1509,
        "NATIONALBANK": 6.1735,
        "NATIONALDEBT": 7.72636,
        "NEWHAMPSHIRE": 10.0139,
        "NEWSCOVERAGE": 9.59009,
        "NEWTESTAMENT": 10.0981,
        "NEWTGINGRICH": 10.8631,
        "NIAGARAFALLS": 12.9681,
        "NICOLEKIDMAN": 8.26185,
        "NORMALSCHOOL": 6.5506,
        "NORMANMAILER": 5.2311,
        "NOTARYPUBLIC": 9.59919,
        "NUCLEARBLAST": 10.1936,
        "OPRAHWINFREY": 16.5166,
        "ORCHESTRAPIT": 10.3217,
        "OZZYOSBOURNE": 11.8892,
        "PABLOPICASSO": 10.9762,
        "PACIFICOCEAN": 11.299,
        "PARADISELOST": 3.50135,
        "PARALLELBARS": 9.77297,
        "PARKINGSPACE": 8.67385,
        "PAYATTENTION": 8.66409,
        "PECKINGORDER": 10.85,
        "PEERPRESSURE": 9.71099,
        "PERFECTMATCH": 7.26022,
        "PERSONALFOUL": 9.05914,
        "PETERGABRIEL": 4.64256,
        "PETERJACKSON": 4.33399,
        "PETERUSTINOV": 3.70856,
        "PETTYOFFICER": 10.655,
        "PIANOLESSONS": 11.2131,
        "PITCHERPLANT": 8.55016,
        "PLAINCLOTHES": 10.3766,
        "PLAYINGFIELD": 7.26678,
        "POETLAUREATE": 12.1179,
        "POLICEESCORT": 8.08134,
        "POPULARFRONT": 11.9335,
        "POSTAGESTAMP": 14.146,
        "POWERFAILURE": 6.56311,
        "POWERRANGERS": 6.72348,
        "PRESENTTENSE": 10.0834,
        "PRESSCHARGES": 3.53263,
        "PRESSRELEASE": 9.74069,
        "PRIMALSCREAM": 7.90956,
        "PRIMENUMBERS": 8.52755,
        "PRINCEALBERT": 9.7368,
        "PROBATEJUDGE": 11.9591,
        "PROFITMARGIN": 10.2501,
        "PUBLICSAFETY": 8.08348,
        "PUBLICSPEECH": 6.25396,
        "QUARTERHORSE": 8.63876,
        "QUEENCONSORT": 3.5839,
        "QUESTIONMARK": 9.13057,
        "RACHELMADDOW": 6.76749,
        "RADIOSTATION": 6.86425,
        "RAINBOWTROUT": 14.2457,
        "RAISINGFUNDS": 5.64805,
        "RAPIDTRANSIT": 12.3977,
        "REBAMCENTIRE": 9.7974,
        "RECORDHOLDER": 5.34613,
        "RESTOREORDER": 3.16804,
        "RICHARDPETTY": 7.36994,
        "RICHARDPRYOR": 2.23424,
        "ROADWARRIORS": 3.45241,
        "ROBERTDUVALL": 2.8694,
        "ROBERTGRAVES": 1.79611,
        "ROCKCLIMBING": 9.94513,
        "ROGERCLEMENS": 4.28914,
        "ROGERGOODELL": 4.90129,
        "ROLLERHOCKEY": 8.15967,
        "ROLLINGSTOCK": 3.20747,
        "ROLLINGSTONE": 12.3645,
        "ROSETTASTONE": 5.47491,
        "ROSHHASHANAH": 11.0471,
        "RUDYGIULIANI": 9.01843,
        "RUNNINGWATER": 6.87468,
        "RUSHLIMBAUGH": 11.176,
        "RUSSELLCROWE": 5.52299,
        "SACRIFICEFLY": 11.089,
        "SAINTBERNARD": 2.18608,
        "SANTABARBARA": 11.4678,
        "SANTODOMINGO": 14.2841,
        "SATURATEDFAT": 12.7665,
        "SCOTLANDYARD": 11.5756,
        "SEASONOPENER": 5.3382,
        "SECONDCHANCE": 5.84935,
        "SECONDSTRING": 6.16649,
        "SECRETGARDEN": 2.41021,
        "SERIESFINALE": 9.28093,
        "SESAMESTREET": 7.81949,
        "SHOOTINGSTAR": 6.36221,
        "SHORTCIRCUIT": 7.91417,
        "SHORTSUBJECT": 5.88592,
        "SIGNLANGUAGE": 8.47494,
        "SILVERDOLLAR": 3.88921,
        "SILVERSURFER": 6.94222,
        "SKELETONCREW": 9.6471,
        "SLIDINGSCALE": 10.3274,
        "SMALLFORTUNE": 2.40768,
        "SOPWITHCAMEL": 8.40909,
        "SPACESHUTTLE": 10.5677,
        "SPACESTATION": 7.33609,
        "SPENCERTRACY": 5.03547,
        "SPIDERMONKEY": 12.6597,
        "SPINALCOLUMN": 10.3926,
        "SPIRALGALAXY": 13.3982,
        "SPORTSCENTER": 6.26124,
        "STAGEMANAGER": 7.5884,
        "STANDINGROOM": 8.35453,
        "STATIONWAGON": 9.60735,
        "STEVIEWONDER": 13.5942,
        "STILLPOPULAR": 0.731993,
        "STOCKOPTIONS": 9.4582,
        "STRAIGHTAWAY": 2.31478,
        "STRAIGHTEDGE": 8.6457,
        "STRETCHEDOUT": 2.94523,
        "SUPREMECOURT": 0.767614,
        "SWEETSIXTEEN": 11.0201,
        "TEXASRANGERS": 10.6295,
        "THOMASEDISON": 8.30012,
        "THREESISTERS": 3.91701,
        "TIPPINGPOINT": 10.5221,
        "TOODIFFICULT": 3.29543,
        "TOUROPERATOR": 8.35706,
        "TRADEDEFICIT": 9.5224,
        "TRADESECRETS": 9.99138,
        "TRAILBLAZERS": 13.823,
        "TREASUREHUNT": 11.4303,
        "TRIPLETHREAT": 9.40645,
        "TRUMANCAPOTE": 6.94234,
        "TWELFTHNIGHT": 4.89469,
        "UNITEDSTATES": 10.702,
        "UPPERCHAMBER": 8.57062,
        "URBANRENEWAL": 6.55564,
        "USERFRIENDLY": 8.52622,
        "VANTAGEPOINT": 11.6403,
        "VICECHAIRMAN": 10.5013,
        "VILLAGEGREEN": 0.618783,
        "VILLAGEVOICE": 6.93878,
        "WALKINGSTICK": 10.6006,
        "WATERBUFFALO": 9.80507,
        "WATERINGHOLE": 12.3873,
        "WELLEDUCATED": 1.19031,
        "WHIPPEDCREAM": 13.3059,
        "WHITERUSSIAN": 2.55043,
        "WIDERECEIVER": 4.82085,
        "WILBURWRIGHT": 3.48564,
        "WILLIENELSON": 8.32076,
        "WRIGLEYFIELD": 10.2518,
        "YELLOWJACKET": 5.71023
    },
    {
        "AARONSPELLING": 4.66095,
        "ABSOLUTEPOWER": 8.101,
        "ACADEMYAWARDS": 9.82764,
        "ACTIVEVOLCANO": 9.54446,
        "ADVANCENOTICE": 4.11903,
        "AFTERMIDNIGHT": 8.08308,
        "ALEXANDERPOPE": 1.77696,
        "ALEXRODRIGUEZ": 4.03291,
        "ALIENINVASION": 9.72137,
        "ALLENGINSBERG": 8.1517,
        "ALPHACENTAURI": 8.71357,
        "ALTEREDSTATES": -2.04697,
        "AMATEURGOLFER": 6.03648,
        "AMELIAEARHART": 8.96829,
        "AMERICANDREAM": -1.74182,
        "AMERICANSAMOA": 9.30534,
        "AMUSEMENTPARK": 8.15561,
        "ANDREWJOHNSON": 8.91315,
        "ANGELINAJOLIE": 9.58593,
        "ANTONINSCALIA": 10.1965,
        "APOLLOPROGRAM": 2.27546,
        "APOLLOTHEATER": 4.52943,
        "ARCTICMONKEYS": 7.63391,
        "ARENAFOOTBALL": 0.372892,
        "ARRESTWARRANT": 12.1952,
        "ATLANTABRAVES": 13.0025,
        "ATLANTICCOAST": 9.56976,
        "ATLANTICOCEAN": 11.7501,
        "ATLOGGERHEADS": 3.56483,
        "AUDREYHEPBURN": 7.89126,
        "AWARDCEREMONY": 9.44023,
        "BALLETCOMPANY": 0.970926,
        "BASEBALLCARDS": 8.31718,
        "BASEBALLFIELD": 7.65186,
        "BASICTRAINING": 2.71822,
        "BELMONTSTAKES": 10.7859,
        "BELOWFREEZING": 5.27413,
        "BERNIESANDERS": 11.4467,
        "BILLBELICHICK": 4.88732,
        "BOARDMEETINGS": 2.66151,
        "BOSTONCELTICS": 12.5358,
        "BRANCHMANAGER": 6.84444,
        "BRIANMULRONEY": 6.93507,
        "BRITISHEMPIRE": -0.45557,
        "BROADDAYLIGHT": 0.989635,
        "BRUCECAMPBELL": 0.865995,
        "BURTBACHARACH": 9.17777,
        "BUSINESSCARDS": 7.05679,
        "BUSINESSCLASS": 0.468671,
        "CAESARSPALACE": 7.25903,
        "CALGARYFLAMES": 13.718,
        "CAMERAOBSCURA": 13.5363,
        "CANARYISLANDS": 12.5601,
        "CAPITALLETTER": 6.78362,
        "CAPTAINMARVEL": 10.1474,
        "CARBONDIOXIDE": 7.63621,
        "CASSETTETAPES": 12.6629,
        "CATEBLANCHETT": 10.0418,
        "CENTERFIELDER": 11.5393,
        "CHAINREACTION": 10.2233,
        "CHARLESDARWIN": 10.4732,
        "CHARLIEPARKER": 6.2881,
        "CHARTERFLIGHT": 8.38819,
        "CHERRYBLOSSOM": 7.06858,
        "CHIEFJUSTICES": -2.06748,
        "CHISHOLMTRAIL": 4.18847,
        "CHRISTIANBALE": 2.67012,
        "CHRISTIANDIOR": 5.0011,
        "CHRISTMASTREE": 5.36403,
        "CLASSSTRUGGLE": 8.38213,
        "CLAUDEDEBUSSY": 6.83416,
        "CLEARINGHOUSE": 4.00766,
        "CLIMATECHANGE": 6.5943,
        "CLINTEASTWOOD": 13.013,
        "CLOSEDCIRCUIT": 8.56733,
        "CLOSEQUARTERS": 9.04629,
        "COMMUTERTRAIN": 10.0869,
        "CONCERTSERIES": 2.7954,
        "CONTACTLENSES": 10.9092,
        "CORPUSCHRISTI": 15.7996,
        "COUNTYKILDARE": 3.7864,
        "COUNTYSHERIFF": 0.792858,
        "COVEREDBRIDGE": 8.47259,
        "CROSSSECTIONS": 8.49973,
        "CROWNPRINCESS": 10.2904,
        "CRUISECONTROL": 8.24807,
        "CRYSTALPALACE": 12.7098,
        "CURRENTEVENTS": 7.15147,
        "CURTAINRAISER": 15.4329,
        "DALEEARNHARDT": 13.101,
        "DALLASCOWBOYS": 13.168,
        "DAMAGECONTROL": 7.03003,
        "DANICAPATRICK": 5.20921,
        "DARKCHOCOLATE": 9.83749,
        "DAVIDROBINSON": 0.34334,
        "DENVERBRONCOS": 13.3971,
        "DENVERNUGGETS": 13.8088,
        "DETECTIVEWORK": 1.86902,
        "DETROITTIGERS": 12.014,
        "DISTANTCOUSIN": 6.18309,
        "DOUBLEFEATURE": 7.64655,
        "DOUBLETROUBLE": 5.54959,
        "DOWNINGSTREET": 11.1809,
        "DREWATTENTION": 4.86514,
        "DREWBARRYMORE": 6.22132,
        "DUKEELLINGTON": 12.3572,
        "EASTERNEUROPE": 4.691,
        "EASYLISTENING": 11.387,
        "EDWARDSNOWDEN": 5.49496,
        "ELECTRICMOTOR": 10.4477,
        "ELLIEGOULDING": 6.95267,
        "EMMYLOUHARRIS": 7.03826,
        "EXHAUSTSYSTEM": 8.78444,
        "EXPANSIONTEAM": 7.20164,
        "FIGHTINGIRISH": 10.3145,
        "FIGURESKATING": 4.51387,
        "FLORIDAGATORS": 12.4006,
        "FLYINGMACHINE": 7.97334,
        "FLYINGOFFICER": 6.53218,
        "FOLLOWINGSUIT": 6.27609,
        "FOOTBALLCOACH": 0.228538,
        "FOREIGNPOLICY": 10.2788,
        "FORTUNETELLER": 13.7659,
        "FRANKROBINSON": 0.12402,
        "FREEEDUCATION": 6.83214,
        "GENDERNEUTRAL": 9.51977,
        "GENDERSTUDIES": 3.8569,
        "GENERALMOTORS": 11.3711,
        "GEORGECLINTON": 3.58538,
        "GEORGECLOONEY": 5.27992,
        "GEORGEFOREMAN": 1.99012,
        "GERTRUDESTEIN": 5.75342,
        "GLACIALPERIOD": 9.00539,
        "GLOBALVILLAGE": 0.593476,
        "GLOBALWARMING": 2.89545,
        "GOLDENJUBILEE": 11.6114,
        "GOODSAMARITAN": 10.5061,
        "GRANDENTRANCE": 3.16624,
        "GREATYARMOUTH": 11.4701,
        "GREENMOUNTAIN": 8.85605,
        "GROWTHHORMONE": 11.1119,
        "GUARDIANANGEL": 3.58519,
        "HANNAHMONTANA": 3.64181,
        "HARNESSRACING": 5.47773,
        "HARRIETTUBMAN": 7.56388,
        "HECTORBERLIOZ": 6.76243,
        "HERBERTHOOVER": 12.6498,
        "HOLLYWOODBOWL": 6.30951,
        "HOLLYWOODSTAR": -0.220398,
        "HORATIONELSON": 6.08979,
        "HOUSEHOLDNAME": -3.36718,
        "HOUSINGBUBBLE": 9.99545,
        "HOUSTONOILERS": 12.3338,
        "HUMANINTEREST": 6.34275,
        "HUNGERSTRIKES": 11.65,
        "IDENTICALTWIN": 10.8572,
        "IDENTITYCARDS": 9.50652,
        "INCLINEDPLANE": 11.0345,
        "INDELIBLEMARK": 12.6877,
        "INDIANAPACERS": 13.1979,
        "INGRIDBERGMAN": 6.26428,
        "INTERESTGROUP": 4.5654,
        "INTERESTRATES": 9.87697,
        "JACKIEGLEASON": 7.86099,
        "JACKNICHOLSON": 4.7016,
        "JENNIFERLOPEZ": 10.2246,
        "JEROMEROBBINS": 4.16943,
        "JERRYSEINFELD": 6.12345,
        "JETPROPULSION": 5.10152,
        "JEWISHHOLIDAY": 0.067616,
        "JOHNSTEINBECK": 2.91615,
        "JUNIORVARSITY": 4.65007,
        "KEITHRICHARDS": 5.9755,
        "KENDRICKLAMAR": 7.57877,
        "KENNEDYCENTER": 9.55832,
        "KENTUCKYDERBY": 11.6704,
        "KINETICENERGY": 12.1193,
        "KINGFERDINAND": 9.54721,
        "LANCECORPORAL": 10.7314,
        "LEADPOISONING": 9.16252,
        "LEATHERJACKET": 12.1998,
        "LESSEXPENSIVE": 4.8133,
        "LIFEINSURANCE": 9.25898,
        "LIGHTNINGBOLT": 13.1293,
        "LINCOLNCENTER": 9.5897,
        "LIQUIDCRYSTAL": 11.5681,
        "LIQUORLICENSE": 10.9137,
        "LITERARYAGENT": 8.70106,
        "LITTLEBIGHORN": 6.81422,
        "LITTLERICHARD": 4.17594,
        "LOMBARDSTREET": 2.23893,
        "LOTTERYTICKET": 11.2907,
        "LYNYRDSKYNYRD": 11.7145,
        "MAGNETICFIELD": 10.6869,
        "MAHATMAGANDHI": 14.8906,
        "MAINLANDCHINA": 10.5143,
        "MANNYPACQUIAO": 9.03732,
        "MARCELDUCHAMP": 8.2006,
        "MARCHINGBANDS": 10.6415,
        "MARGARETCOURT": 0.174761,
        "MARILYNMONROE": 12.3797,
        "MARTINAHINGIS": 11.7516,
        "MASTERBEDROOM": 10.2466,
        "MASTERSDEGREE": 0.703,
        "MEDICALCENTER": 7.72993,
        "MENACHEMBEGIN": 8.90335,
        "MICHAELJORDAN": 6.68294,
        "MICHAELPHELPS": 2.26341,
        "MICROSOFTWORD": 5.22637,
        "MILTONBRADLEY": 5.62686,
        "MINIATUREGOLF": 11.188,
        "MODUSOPERANDI": 18.2318,
        "MORGANFREEMAN": 3.37637,
        "MOUNTAINPEAKS": 10.2589,
        "MOUNTPLEASANT": 11.7706,
        "MUNICIPALBOND": 8.7033,
        "MUSICALCOMEDY": 9.32246,
        "NEILARMSTRONG": 3.32726,
        "NELSONMANDELA": 13.787,
        "NERVOUSSYSTEM": 10.6926,
        "NEWMILLENNIUM": 8.20488,
        "NIGHTWATCHMAN": 11.9607,
        "NORTHCAROLINA": 10.8964,
        "NUCLEARENERGY": 5.21241,
        "NUCLEARFUSION": 10.1837,
        "NURSERYRHYMES": 13.9824,
        "OFFENSIVELINE": 8.88259,
        "ORIGINALTITLE": 1.47006,
        "OSCARPETERSON": 5.73037,
        "OTTOMANEMPIRE": 11.6807,
        "PANELPAINTING": 8.42448,
        "PARADIGMSHIFT": 12.0518,
        "PARALLELLINES": 8.42267,
        "PARENTCOMPANY": 10.0523,
        "PARTEDCOMPANY": 4.65398,
        "PARTYPOLITICS": 7.52376,
        "PETERFRAMPTON": 3.41021,
        "PETTYOFFICERS": 10.2648,
        "PHILMICKELSON": 6.63264,
        "PIANOCONCERTO": 11.7499,
        "PIERCEBROSNAN": 7.1128,
        "PIERRETRUDEAU": 7.48829,
        "PITCHINGCOACH": 10.4888,
        "PLAYINGFIELDS": 5.16742,
        "PONDEROSAPINE": 14.7453,
        "POWERSTEERING": 8.94212,
        "POWERSTRUGGLE": 9.15529,
        "PRACTICALJOKE": 11.217,
        "PRIMARYCOLORS": 8.15636,
        "PRIMEMERIDIAN": 3.88269,
        "PRIMEMINISTER": 9.03372,
        "PRIMETIMESOAP": -3.36486,
        "PRIVATESCHOOL": 0.774812,
        "PROFITSHARING": 9.82302,
        "PROVINGGROUND": 9.36622,
        "PUBLICOPINION": 3.53461,
        "PULITZERPRIZE": 13.2275,
        "QUANTUMTHEORY": 9.44946,
        "QUEENISABELLA": 7.98679,
        "QUEENVICTORIA": 10.6324,
        "QUICKTHINKING": 4.5438,
        "RADIOOPERATOR": 8.95012,
        "RAPIDRESPONSE": 4.45707,
        "REFERENCEWORK": 6.47835,
        "RELIEFPITCHER": 11.4109,
        "REMOTECONTROL": 3.43559,
        "REVOLVINGDOOR": 11.256,
        "RHODESSCHOLAR": 7.17527,
        "RICHARDHARRIS": 0.661665,
        "RICHARDWAGNER": 6.93192,
        "RIGHTTRIANGLE": 8.56531,
        "ROBERTWALPOLE": 2.85236,
        "ROBINWILLIAMS": 4.61756,
        "ROLLERCOASTER": 7.64159,
        "ROMANNUMERALS": 7.90724,
        "SAINTNICHOLAS": 9.37804,
        "SAMUELGOLDWYN": 8.48613,
        "SANTACATALINA": 10.3846,
        "SATELLITEDISH": 10.2511,
        "SATURDAYNIGHT": 10.0083,
        "SCROOGEMCDUCK": 9.11526,
        "SEASONTICKETS": 2.6646,
        "SECONDQUARTER": -6.58377,
        "SECRETSOCIETY": 3.33401,
        "SECURITYGUARD": 10.1429,
        "SENIORCITIZEN": 9.05554,
        "SENIORPARTNER": 3.12324,
        "SERGEANTMAJOR": 8.99665,
        "SEVENBROTHERS": 6.73193,
        "SHADOWCABINET": 10.6956,
        "SHAKERHEIGHTS": 5.07554,
        "SHIRLEYBASSEY": 7.5905,
        "SHIRLEYTEMPLE": 4.228,
        "SHOOTINGSTARS": 6.38238,
        "SIDNEYPOITIER": 6.66826,
        "SILVERJUBILEE": 11.6027,
        "SMEARCAMPAIGN": 11.4069,
        "SOCIALNETWORK": 8.02655,
        "SOLEOWNERSHIP": 3.88969,
        "SOMETHINGELSE": 10.1783,
        "SOUNDENGINEER": 9.47581,
